ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* .gitignore
* .idea/
* .idea/.name
* .idea/compiler.xml
* .idea/copyright/
* .idea/copyright/profiles_settings.xml
* .idea/encodings.xml
* .idea/misc.xml
* .idea/modules.xml
* .idea/scopes/
* .idea/scopes/scope_settings.xml
* .idea/vcs.xml
* .idea/workspace.xml
* README.md
* app/
* app/build.gradle
* app/lint.xml
* app/src/
* app/src/main/
* app/src/main/AndroidManifest.xml
* app/src/main/aidl/
* app/src/main/aidl/com/
* app/src/main/aidl/com/ds/
* app/src/main/aidl/com/ds/avare/
* app/src/main/aidl/com/ds/avare/IHelper.aidl
* app/src/main/assets/
* app/src/main/assets/LiberationMono-Bold.ttf
* app/src/main/assets/avare-offlinehelp.html
* app/src/main/assets/list.html
* app/src/main/assets/plan.html
* app/src/main/assets/privacy.html
* app/src/main/assets/weather.html
* app/src/main/java/
* app/src/main/java/com/
* app/src/main/java/com/ds/
* app/src/main/java/com/ds/avare/
* app/src/main/java/com/ds/avare/AfdView.java
* app/src/main/java/com/ds/avare/AirportActivity.java
* app/src/main/java/com/ds/avare/ChartAdapter.java
* app/src/main/java/com/ds/avare/ChartsDownloadActivity.java
* app/src/main/java/com/ds/avare/ChecklistActivity.java
* app/src/main/java/com/ds/avare/IHelperService.java
* app/src/main/java/com/ds/avare/LocationActivity.java
* app/src/main/java/com/ds/avare/LocationView.java
* app/src/main/java/com/ds/avare/MainActivity.java
* app/src/main/java/com/ds/avare/MessageActivity.java
* app/src/main/java/com/ds/avare/NearestActivity.java
* app/src/main/java/com/ds/avare/NearestAdapter.java
* app/src/main/java/com/ds/avare/PlanActivity.java
* app/src/main/java/com/ds/avare/PlatesActivity.java
* app/src/main/java/com/ds/avare/PlatesTagActivity.java
* app/src/main/java/com/ds/avare/PlatesTagView.java
* app/src/main/java/com/ds/avare/PlatesView.java
* app/src/main/java/com/ds/avare/PopoutAdapter.java
* app/src/main/java/com/ds/avare/PrefActivity.java
* app/src/main/java/com/ds/avare/RegisterActivity.java
